iter	Passed	Remaining
528	513	457
529	514	456
530	515	455
531	516	454
532	517	453
533	518	452
534	518	451
535	519	449
536	520	448
537	521	447
538	522	446
539	523	445
540	524	444
541	524	443
542	525	442
543	526	441
544	527	440
545	528	439
546	529	438
547	530	437
548	531	436
549	532	435
550	532	434
551	533	433
552	534	432
553	535	431
554	536	429
555	537	428
556	537	427
557	538	426
558	539	425
559	540	424
560	542	424
561	543	423
562	544	422
563	544	421
564	545	420
565	546	419
566	547	418
567	548	417
568	549	416
569	550	415
570	551	413
571	551	412
572	552	411
573	553	410
574	554	409
575	555	408
576	556	407
577	556	406
578	557	405
579	558	404
580	559	403
581	560	402
582	561	401
583	562	400
584	562	399
585	563	398
586	564	397
587	565	396
588	566	395
589	567	394
590	567	393
591	568	392
592	569	390
593	570	389
594	571	388
595	572	387
596	572	386
597	573	385
598	574	384
599	575	383
600	576	382
601	577	381
602	578	380
603	579	379
604	579	378
605	580	377
606	583	377
607	584	376
608	584	375
609	585	374
610	586	373
611	587	372
612	588	371
613	589	370
614	590	369
615	591	368
616	593	368
617	594	367
618	595	366
619	595	365
620	596	364
621	597	363
622	598	362
623	599	361
624	600	360
625	601	359
626	602	358
627	602	357
628	604	356
629	605	355
630	606	354
631	607	353
632	608	352
633	609	351
634	609	350
635	610	349
636	611	348
637	612	347
638	613	346
639	614	345
640	614	344
641	615	343
642	617	342
643	618	341
644	619	340
645	620	339
646	621	338
647	622	338
648	624	337
649	625	336
650	625	335
651	626	334
652	627	333
653	628	332
654	629	331
655	630	330
656	631	329
657	631	328
658	632	327
659	633	326
660	634	325
661	635	324
662	635	323
663	637	322
664	638	321
665	638	320
666	639	319
667	640	318
668	641	317
669	642	316
670	643	315
671	643	314
672	644	313
673	645	312
674	646	311
675	648	310
676	649	309
677	649	308
678	650	307
679	652	307
680	653	306
681	654	305
682	655	304
683	656	303
684	657	302
685	658	301
686	659	300
687	659	299
688	660	298
689	661	297
690	663	296
691	664	295
692	665	294
693	666	293
694	667	292
695	668	291
696	669	290
697	669	289
698	670	288
699	671	287
700	672	286
701	673	285
702	674	284
703	675	283
704	675	282
705	676	281
706	677	280
707	679	280
708	679	279
709	680	278
710	681	277
711	682	276
712	683	275
713	684	274
714	685	273
715	686	272
716	687	271
717	687	270
718	688	269
719	689	268
720	690	267
721	691	266
722	692	265
723	693	264
724	694	263
725	695	262
726	696	261
727	696	260
728	697	259
729	698	258
730	699	257
731	700	256
732	701	255
733	702	254
734	702	253
735	703	252
736	705	251
737	706	250
738	707	249
739	708	248
740	709	247
741	709	246
742	710	245
743	711	244
744	712	243
745	713	242
746	714	241
747	714	240
748	715	239
749	716	238
750	717	237
751	718	236
752	719	235
753	720	234
754	721	233
755	721	232
756	722	231
757	723	231
758	724	230
759	725	229
760	726	228
761	726	227
762	727	226
763	728	225
764	729	224
765	730	223
766	731	222
767	732	221
768	733	220
769	733	219
770	734	218
771	735	217
772	736	216
773	737	215
774	738	214
775	739	213
776	739	212
777	740	211
778	741	210
779	742	209
780	743	208
781	744	207
782	745	206
783	747	205
784	748	204
785	748	203
786	749	202
787	750	201
788	751	200
789	752	199
790	753	198
791	753	197
792	754	197
793	755	196
794	756	195
795	757	194
796	758	193
797	758	192
798	759	191
799	760	190
800	761	189
801	762	188
802	763	187
803	763	186
804	764	185
805	765	184
806	766	183
807	767	182
808	768	181
809	769	180
810	770	179
811	771	178
812	771	177
813	772	176
814	773	175
815	774	174
816	775	173
817	776	172
818	777	171
819	777	170
820	778	169
821	779	168
822	780	167
823	781	166
824	782	165
825	783	164
826	783	163
827	785	163
828	786	162
829	787	161
830	788	160
831	788	159
832	789	158
833	790	157
834	791	156
835	792	155
836	793	154
837	794	153
838	794	152
839	795	151
840	796	150
841	797	149
842	798	148
843	799	147
844	799	146
845	800	145
846	801	144
847	803	143
848	803	142
849	804	142
850	805	141
851	806	140
852	807	139
853	808	138
854	808	137
855	809	136
856	810	135
857	811	134
858	812	133
859	813	132
860	814	131
861	815	130
862	815	129
863	816	128
864	817	127
865	818	126
866	819	125
867	820	124
868	820	123
869	821	122
870	822	121
871	823	120
872	824	119
873	825	118
874	826	118
875	827	117
876	828	116
877	828	115
878	829	114
879	830	113
880	831	112
881	832	111
882	833	110
883	834	109
884	834	108
885	835	107
886	836	106
887	837	105
888	838	104
889	839	103
890	839	102
891	840	101
892	841	100
893	842	99
894	843	98
895	844	97
896	845	97
897	845	96
898	846	95
899	847	94
900	848	93
901	849	92
902	850	91
903	851	90
904	851	89
905	852	88
906	853	87
907	854	86
908	855	85
909	856	84
910	856	83
911	857	82
912	858	81
913	859	80
914	860	79
915	861	78
916	861	78
917	862	77
918	863	76
919	864	75
920	865	74
921	866	73
922	867	72
923	868	71
924	869	70
925	870	69
926	870	68
927	871	67
928	872	66
929	873	65
930	874	64
931	875	63
932	876	62
933	877	61
934	878	61
935	879	60
936	879	59
937	880	58
938	881	57
939	882	56
940	883	55
941	884	54
942	885	53
943	886	52
944	887	51
945	888	50
946	889	49
947	890	48
948	891	47
949	891	46
950	892	45
951	893	45
952	894	44
953	895	43
954	895	42
955	896	41
956	897	40
957	898	39
958	899	38
959	900	37
960	900	36
961	901	35
962	902	34
963	904	33
964	905	32
965	906	31
966	907	30
967	908	30
968	909	29
969	910	28
970	910	27
971	911	26
972	912	25
973	913	24
974	914	23
975	914	22
976	915	21
977	916	20
978	917	19
979	918	18
980	918	17
981	919	16
982	920	15
983	921	14
984	922	14
985	923	13
986	924	12
987	925	11
988	925	10
989	927	9
990	928	8
991	929	7
992	930	6
993	930	5
994	931	4
995	932	3
996	933	2
997	934	1
998	935	0
999	935	0
